0>1 0>6113
1>2 1>970 6113>6114
2>3 2>4664 970>971 6114>6115
3>4 3>5465 971>972 4664>4665 6115>6116
4>5 4>4919 972>973 4665>4666 5465>5466 6116>6117
5>6 5>2051 973>974 4666>4667 4919>4920 5466>5467 6117>6118
6>7 6>282 974>975 2051>2052 4667>4668 4920>4921 5467>5468 6118>6119
7>8 7>6484 282>283 975>976 2052>2053 4668>4669 4921>4922 5468>5469 6119>6120
8>9 283>284 976>977 2053>2054 4669>4670 4922>4923 5469>5470 6120>6121 6484>6485
9>10 284>285 977>978 2054>2055 4670>4671 4923>4924 5470>5471 6121>6122 6485>6486
10>11 285>286 978>979 2055>2056 4671>4672 4924>4925 5471>5472 6122>6123 6486>6487
11>12 286>287 979>980 2056>2057 4672>4673 4925>4926 5472>5473 6123>6124 6487>6488
12>13 287>288 980>981 2057>2058 4673>4674 4926>4927 5473>5474 6124>6125 6488>6489
13>14 288>289 981>982 2058>2059 4674>4675 4927>4928 5474>5475 6125>6126 6489>6490
14>15 289>290 982>983 2059>2060 4675>4676 4928>4929 5475>5476 6126>6127 6490>6491
15>16 290>291 983>984 2060>2061 4676>4677 4929>4930 5476>5477 6127>6128 6491>6492
16>17 291>292 984>985 2061>2062 4677>4678 4930>4931 5477>5478 6128>6129 6492>6493
17>18 292>293 985>986 2062>2063 4678>4679 4931>4932 5478>5479 6129>6130 6493>6494
18>19 293>294 986>987 2063>2064 4679>4680 4932>4933 5479>5480 6130>6131 6494>6495
19>20 294>295 987>988 2064>2065 4680>4681 4933>4934 5480>5481 6131>6132 6495>6496
20>21 295>296 988>989 2065>2066 4681>4682 4934>4935 5481>5482 6132>6133 6496>6497
21>22 296>297 989>990 2066>2067 4682>4683 4935>4936 5482>5483 6133>6134 6497>6498
22>23 297>298 990>991 2067>2068 4683>4684 4936>4937 5483>5484 6134>6135 6498>6499
23>24 298>299 991>992 2068>2069 4684>4685 4937>4938 5484>5485 6135>6136 6499>6500
24>25 299>300 992>993 2069>2070 4685>4686 4938>4939 5485>5486 6136>6137 6500>6501
